       0.00000000e+00, 1.50703079e+06, 1.01751294e+06, 3.89030866e+07,
       5.54130956e+06, 7.94055353e+08, 0.00000000e+00, 9.35710978e+05,
       0.00000000e+00, 1.89868878e+05, 9.52551906e+05, 0.00000000e+00,
       2.17944183e+05, 2.41484487e+03, 8.17616148e+05, 5.32007888e+04,
       1.26441115e+06, 4.88979049e+04, 5.01370681e+04, 2.98780299e+04,
       2.76735486e+04, 1.75215085e+05, 1.28781284e+05, 1.36651034e+05,
       8.98244321e+04, 4.28999941e+05, 3.05794598e+04, 7.55405631e+04,
       5.67651787e+04, 7.85994261e+04, 9.49871416e+04, 6.11985761e+04,
       5.02827929e+04, 2.00877968e+05, 3.21373679e+05, 4.49241920e+06,
       1.31238853e+06, 3.34348933e+05, 1.86658389e+05, 2.06107090e+08,
       1.25354387e+06, 2.06040903e+09, 3.36160416e+05, 2.56011705e+05,
       2.66200034e+08, 4.04165979e+06, 4.13104583e+05, 6.31411923e+05,
       3.17149469e+07, 4.01352407e+07, 4.18612609e+06, 5.69021659e+06,
       9.70574079e+06, 5.05573384e+06, 3.46049182e+06, 1.05963908e+07,
       6.91721700e+06, 3.65170723e+06, 0.00000000e+00, 3.80191676e+06,
       4.41697813e+06, 1.30366452e+06, 1.37564881e+06, 2.98193982e+06,
       2.16757197e+07, 1.24394558e+07, 0.00000000e+00, 2.74032702e+06,
       1.03214034e+05, 5.13329483e+04, 6.34816508e+04, 7.40373764e+04,
       1.55378242e+05, 2.51857902e+05, 2.32403454e+04, 5.42257892e+04,
       1.89217093e+05, 6.42079833e+07, 2.38949047e+07, 1.50916261e+08,
       1.80286072e+07, 3.53130557e+05, 7.48290837e+05, 1.83523915e+05,
       5.60487592e+08, 2.55105032e+07, 4.43350531e+07, 2.08275595e+05,
       0.00000000e+00, 0.00000000e+00, 2.54997495e+05, 3.95921366e+05,
       3.21352193e+04, 1.07776251e+06, 0.00000000e+00, 9.91845262e+05,
       8.35193921e+04, 1.89175737e+05, 4.72112918e+05, 1.01642661e+06,
       2.97066976e+05, 2.18287133e+05, 3.59477765e+04, 9.24688005e+05,
       1.58552980e+05, 1.15379748e+05, 6.40980155e+06, 1.26517877e+08,
       2.81766561e+06, 8.78822078e+04, 4.70352264e+04, 7.02544989e+04,
       2.70601062e+04, 5.59915345e+05, 5.56267964e+03, 1.05803967e+05,
       2.88890110e+04, 4.21155261e+04, 3.63724550e+04, 1.03556343e+04,
       1.47060516e+04, 1.16916516e+04, 7.89328804e+03, 1.71163671e+07,
       4.51678983e+07, 3.96373290e+06, 3.81397679e+05, 8.88691053e+07,
       1.43471229e+06, 1.51503666e+04, 8.74615559e+04, 1.96791721e+06,
       2.09034668e+06, 0.00000000e+00, 4.15416499e+06, 2.49914136e+06,
       1.42841044e+06, 1.92396400e+06, 1.03346034e+07, 1.47573010e+06,
       8.67642393e+06, 3.82841537e+06, 6.48105756e+05, 1.21339682e+04,
       2.54628329e+04, 0.00000000e+00, 0.00000000e+00], [8.16170924e+04, 2.10533463e+06, 3.26975342e+06, 1.55021804e+05,
       3.46603773e+07, 2.07797310e+08, 4.19236095e+06, 3.41943258e+06,
       2.41345483e+05, 3.15615568e+05, 1.27220227e+05, 3.72676987e+05,
       2.62878956e+05, 4.16697049e+05, 5.30185561e+08, 0.00000000e+00,
       0.00000000e+00, 1.46640713e+06, 1.09249673e+06, 1.10804400e+07,
       1.74080567e+07, 4.70748212e+09, 0.00000000e+00, 9.37339020e+05,
       0.00000000e+00, 2.86078573e+05, 9.57208915e+05, 0.00000000e+00,
       2.19327821e+05, 8.36510618e+03, 8.24028361e+05, 4.84310789e+04,
       7.25623866e+05, 4.24376646e+04, 4.91988802e+04, 2.94336056e+04,
       4.51645472e+04, 1.24250913e+05, 1.54979385e+05, 1.33469345e+05,
       8.45849209e+04, 1.92008881e+05, 3.02221763e+04, 7.29761793e+04,
       5.74262651e+04, 2.86191910e+05, 1.11846625e+05, 6.11395144e+04,
       4.96971402e+04, 1.83030845e+05, 2.47708414e+05, 3.38251049e+07,
       8.34729670e+06, 2.67341562e+05, 1.84900460e+05, 5.96660597e+08,
       1.30573177e+06, 8.66650988e+08, 3.35088374e+05, 2.56320283e+05,
       1.14759650e+09, 8.39730497e+06, 4.14753472e+05, 6.30548523e+05,
       1.63448928e+07, 2.54875463e+07, 4.16402401e+06, 4.83364841e+06,
       9.61743093e+06, 4.95228325e+06, 3.37872662e+06, 1.03034267e+07,
       6.98394303e+06, 2.81663185e+06, 0.00000000e+00, 3.82441062e+06,
       3.48458684e+06, 1.25377853e+06, 1.04899568e+06, 2.86393764e+06,
       1.27131655e+10, 8.16027899e+06, 0.00000000e+00, 2.58846004e+06,
       1.02557254e+05, 5.03081481e+04, 5.45597873e+04, 7.31855037e+04,
       1.51905213e+05, 2.50269647e+05, 2.32520371e+04, 5.82648432e+04,
       1.88464075e+05, 3.52222564e+07, 1.32856225e+06, 7.66345582e+07,
       1.55174436e+07, 2.62464014e+05, 3.32626087e+05, 1.24470724e+07,
       4.03781485e+07, 4.51087181e+06, 1.12021166e+06, 2.10067191e+05,
       0.00000000e+00, 0.00000000e+00, 8.69987114e+06, 7.00481551e+04,
       1.87003213e+04, 1.60711517e+05, 0.00000000e+00, 2.45098056e+05,
       8.21243010e+04, 1.57291900e+06, 2.78113181e+05, 8.93891189e+05,
       2.99130421e+05, 2.15325690e+05, 3.58793098e+04, 8.85507252e+05,
       1.53193326e+05, 1.45735832e+05, 6.91096294e+06, 1.25149705e+08,
       2.80689835e+06, 8.90769723e+04, 4.73106290e+04, 6.97770818e+04,
       2.64507668e+04, 1.13836294e+05, 5.41616097e+03, 5.07231328e+04,
       2.86559114e+04, 5.06933124e+04, 3.61396956e+04, 1.05941096e+04,
       1.45236472e+04, 1.13591482e+04, 1.24478487e+06, 2.48409624e+06,
       1.76375152e+07, 1.70961015e+06, 9.31816953e+07, 4.85429845e+06,
       1.55722489e+06, 3.27640902e+04, 1.33866937e+05, 4.33228547e+05,
       6.12745957e+05, 0.00000000e+00, 2.73517217e+06, 8.89927989e+05,
       5.46135314e+05, 9.73581923e+05, 2.12782522e+07, 6.09483415e+04,
       2.56390801e+07, 1.42243382e+07, 6.73140364e+05, 1.03621709e+04,
       1.32486422e+04, 0.00000000e+00, 0.00000000e+00], [8.16170924e+04, 8.57367535e+05, 3.24053924e+06, 1.55082029e+05,
       3.49152314e+07, 2.50430143e+07, 1.34812011e+06, 1.65768209e+05,
       1.76962503e+05, 2.91987744e+05, 9.23667537e+04, 1.59574810e+05,
       9.36763220e+04, 3.97079852e+05, 2.95472307e+05, 0.00000000e+00,
       0.00000000e+00, 1.45228462e+06, 1.01313330e+06, 1.06984654e+07,
       6.31764793e+06, 8.77305263e+08, 0.00000000e+00, 9.37073887e+05,
       0.00000000e+00, 1.90238977e+05, 9.12498405e+05, 0.00000000e+00,
       2.21609261e+05, 3.29177722e+03, 3.29930021e+07, 4.01932563e+04,
       7.57522191e+05, 3.96979734e+04, 4.48175321e+04, 2.93575356e+04,
       2.76498044e+04, 1.14747915e+05, 1.24910555e+05, 1.18848983e+05,
       8.31524169e+04, 1.67050492e+05, 3.00604650e+04, 7.25654769e+04,
       5.65804674e+04, 7.93881178e+04, 9.21815539e+04, 6.09561267e+04,
       4.92796095e+04, 1.83737776e+05, 2.49533501e+05, 1.42860443e+07,
       5.00349099e+06, 2.65693334e+05, 1.84054674e+05, 2.23922553e+08,
       1.26367611e+06, 2.53839898e+05, 3.33997760e+05, 2.52698374e+05,
       1.54317308e+07, 2.90914378e+06, 4.11118167e+05, 6.30102123e+05,
       1.53352946e+07, 2.22800297e+07, 4.16271920e+06, 4.49046201e+06,
       9.53756321e+06, 4.85959817e+06, 3.37321070e+06, 1.03341213e+07,
       6.99594715e+06, 2.63672156e+06, 0.00000000e+00, 3.74446683e+06,
       3.58612568e+06, 1.17828806e+06, 1.15877223e+06, 2.83095197e+06,
       2.32081388e+07, 7.31996038e+06, 0.00000000e+00, 2.34033551e+06,
       1.02263103e+05, 4.98847728e+04, 5.42909716e+04, 7.27576298e+04,
       1.51247929e+05, 2.49937682e+05, 2.31717825e+04, 5.32914946e+04,
       1.88276744e+05, 1.57956658e+07, 7.17090983e+05, 6.20386343e+07,
       1.42992692e+07, 1.97018167e+05, 2.46731949e+05, 2.59749141e+05,
       3.40037545e+07, 2.23955112e+06, 7.25779312e+05, 2.10735396e+05,
       0.00000000e+00, 0.00000000e+00, 1.44908536e+06, 3.14724950e+04,
       1.71370534e+04, 9.97875309e+04, 0.00000000e+00, 1.20257103e+05,
       8.18625925e+04, 1.19963733e+05, 4.65869013e+05, 9.72638882e+05,
       2.99442284e+05, 2.20466593e+05, 3.58762572e+04, 9.22574145e+05,
       1.58332579e+05, 1.40815307e+05, 5.54348985e+06, 1.21541551e+08,
       2.80284192e+06, 8.67613609e+04, 4.69779358e+04, 6.98088046e+04,
       2.63993513e+04, 6.07093296e+04, 5.39348868e+03, 5.05614656e+04,
       2.85553110e+04, 3.53735401e+04, 3.60921146e+04, 1.00483055e+04,
       1.31664026e+04, 1.03329094e+04, 9.59037348e+04, 8.54603035e+04,
       2.21861460e+06, 2.09689056e+06, 3.88122265e+06, 3.42672514e+05,
       1.55893982e+05, 5.06698940e+05, 7.79778054e+06, 8.11028841e+04,
       3.63860996e+04, 0.00000000e+00, 1.00600513e+05, 4.84041324e+04,
       3.40341968e+04, 3.63545065e+04, 1.35908006e+05, 3.72194902e+04,
       2.30420221e+05, 1.49773150e+05, 3.03067246e+04, 1.00450564e+04,
       1.20148008e+04, 5.01149824e+03, 0.00000000e+00], [4.75421792e+12, 1.09410237e+06, 3.42833146e+06, 1.55082211e+05,
       3.50906418e+07, 1.33132232e+07, 1.33735097e+06, 1.80669249e+05,
       1.75291533e+05, 2.91382382e+05, 9.19561564e+04, 1.69741626e+05,
       1.00637918e+05, 3.97087379e+05, 6.91560017e+07, 0.00000000e+00,
       0.00000000e+00, 1.44541350e+06, 9.90359792e+05, 1.08467345e+07,
       5.68708041e+06, 8.38688584e+08, 0.00000000e+00, 9.48065338e+05,
       0.00000000e+00, 1.90316854e+05, 9.58224108e+05, 0.00000000e+00,
       2.18160386e+05, 2.50353437e+03, 2.43007613e+06, 3.70701164e+04,
       6.02962236e+05, 3.93181785e+04, 4.47447930e+04, 2.93751379e+04,
       2.70182808e+04, 1.18763601e+05, 1.25346135e+05, 1.18597583e+05,
       8.31033936e+04, 1.68319912e+05, 3.00549901e+04, 7.25454866e+04,
       5.64938427e+04, 7.90637672e+04, 9.21759224e+04, 6.09515852e+04,
       4.92364965e+04, 1.82682912e+05, 2.45098409e+05, 1.37070140e+07,
       5.21048628e+06, 2.65723998e+05, 1.84046474e+05, 2.48620428e+08,
       1.26369876e+06, 2.25344190e+06, 3.34569677e+05, 2.52757524e+05,
       4.26558833e+07, 2.86235761e+06, 4.11089870e+05, 6.30084383e+05,
       1.52175129e+07, 2.19577983e+07, 4.16251224e+06, 4.40584214e+06,
       9.53019919e+06, 4.85031670e+06, 3.37327041e+06, 1.02905309e+07,
       6.98793457e+06, 2.63836580e+06, 0.00000000e+00, 3.73070333e+06,
       3.54055076e+06, 1.17139304e+06, 1.11269803e+06, 2.82077798e+06,
       2.54681553e+08, 7.58410572e+06, 0.00000000e+00, 2.30267469e+06,
       1.02046308e+05, 4.98186401e+04, 5.34983243e+04, 7.26815691e+04,
       1.51155538e+05, 2.49821683e+05, 2.31641978e+04, 5.32560464e+04,
       1.88240812e+05, 1.67197628e+07, 6.51771293e+05, 5.95628345e+07,
       1.42842576e+07, 1.78482736e+05, 1.98904755e+05, 1.97769021e+05,
       3.36159007e+07, 1.92374151e+06, 9.98988986e+05, 1.91859043e+07,
       0.00000000e+00, 0.00000000e+00, 5.53075936e+06, 2.46438089e+04,
       1.70499681e+04, 9.69327480e+04, 0.00000000e+00, 1.09309216e+05,
       8.18530973e+04, 1.47368873e+05, 4.66598021e+05, 9.71682150e+05,
       2.99563363e+05, 2.20583590e+05, 3.58729167e+04, 9.19878198e+05,
       1.58337854e+05, 1.33130591e+05, 5.54327026e+06, 1.21176777e+08,
       2.80283844e+06, 8.68474909e+04, 4.69445204e+04, 6.98045568e+04,
       2.64173759e+04, 6.06545802e+04, 5.39479650e+03, 5.05476526e+04,
       2.85557901e+04, 3.53854246e+04, 3.60981497e+04, 9.98289626e+03,
       1.31598643e+04, 1.03294257e+04, 1.64024154e+05, 1.12839047e+05,
       2.06564433e+06, 3.45141763e+06, 7.40922721e+06, 3.56354294e+05,
       8.62064251e+05, 3.38499405e+04, 1.38835721e+05, 4.63908176e+04,
       1.52607537e+05, 0.00000000e+00, 8.45818891e+04, 4.05332160e+04,
       7.35145656e+04, 6.47417262e+04, 1.44643226e+05, 3.32147348e+04,
       5.93928067e+05, 3.07214174e+05, 2.42527124e+04, 1.00215766e+04,
       1.18547461e+04, 5.01148628e+03, 0.00000000e+00], [4.79647682e+05, 1.63076163e+06, 4.69512639e+06, 1.55130501e+05,
       1.49543962e+08, 4.15310221e+06, 9.27574482e+07, 2.31493957e+05,
       1.76246811e+05, 2.92491692e+05, 9.30427186e+04, 1.82192490e+05,
       1.19769993e+05, 3.98809838e+05, 1.38774026e+07, 0.00000000e+00,
       0.00000000e+00, 1.47706130e+06, 9.90408343e+05, 1.06818567e+07,
       1.70297551e+08, 5.45713464e+10, 0.00000000e+00, 9.37405564e+05,
       0.00000000e+00, 1.90225330e+05, 9.58117700e+05, 0.00000000e+00,
       2.24473171e+05, 2.41838700e+03, 1.83618832e+08, 5.12927790e+04,
       6.09693678e+05, 4.02703824e+04, 4.51144988e+04, 2.93505613e+04,
       3.15371199e+04, 1.34070706e+05, 1.25120130e+05, 1.19028193e+05,
       8.31881128e+04, 1.79033678e+05, 3.00574462e+04, 7.25453383e+04,
       5.64829339e+04, 8.02240558e+04, 9.25186968e+04, 6.09567692e+04,
       4.92339402e+04, 1.82946932e+05, 2.45652767e+05, 5.55212422e+07,
       5.62246032e+06, 2.71715971e+05, 1.84226763e+05, 4.13557400e+08,
       1.26388742e+06, 3.25973555e+10, 3.34855596e+05, 2.53782486e+05,
       2.10874720e+08, 3.01483048e+06, 4.11128930e+05, 6.30134047e+05,
       1.53489854e+07, 2.21702643e+07, 4.16710159e+06, 4.79363701e+06,
       9.64506348e+06, 4.99357343e+06, 3.37950997e+06, 1.02948766e+07,
       6.99068763e+06, 2.63504316e+06, 0.00000000e+00, 3.96692029e+06,
       3.62438684e+06, 1.25750494e+06, 1.06594323e+06, 2.81152593e+06,
       7.15801354e+09, 6.73209519e+06, 0.00000000e+00, 2.31972358e+06,
       1.02066669e+05, 4.98264749e+04, 5.39861471e+04, 7.27544676e+04,
       1.51466198e+05, 2.49845500e+05, 2.31637754e+04, 5.32895161e+04,
       1.88248070e+05, 1.66158211e+07, 9.52679527e+05, 6.15900440e+07,
       1.43662474e+07, 1.88570214e+05, 3.51411951e+05, 8.44055009e+05,
       3.23788417e+07, 2.78089197e+06, 3.79452076e+06, 2.10740333e+05,
       0.00000000e+00, 0.00000000e+00, 7.78760265e+06, 8.40853089e+04,
       1.82140192e+04, 9.86834284e+04, 0.00000000e+00, 1.12261402e+05,
       8.16889198e+04, 1.30391536e+06, 4.63093545e+05, 9.99451683e+05,
       2.97573073e+05, 2.19780131e+05, 3.58769455e+04, 9.22964701e+05,
       1.58335539e+05, 1.43128668e+05, 5.54149912e+06, 2.56091758e+08,
       2.80283829e+06, 8.68038587e+04, 4.69317432e+04, 6.97506253e+04,
       2.64049457e+04, 6.03479994e+04, 5.26738058e+03, 4.91915489e+04,
       2.85538843e+04, 3.52410009e+04, 3.60863155e+04, 1.00357202e+04,
       1.31634303e+04, 1.03413115e+04, 1.27676248e+06, 6.88321123e+05,
       9.61057140e+07, 1.00034340e+07, 1.32933780e+08, 2.10227767e+06,
       5.01871184e+05, 3.32790230e+04, 1.31538795e+05, 3.30856793e+04,
       3.11507727e+06, 0.00000000e+00, 4.13172100e+06, 1.31140717e+06,
       7.09597616e+05, 1.35173018e+06, 1.42281559e+07, 1.39676541e+06,
       1.06217346e+07, 7.48045900e+06, 3.46392140e+04, 1.00294197e+04,
       1.18550330e+04, 5.00862304e+03, 0.00000000e+00], [2.31883742e+12, 1.08461105e+06, 3.40430699e+06, 1.55109405e+05,
       4.61019845e+07, 1.96535089e+06, 1.32923338e+06, 1.67833741e+05,
       1.74256669e+05, 2.90854693e+05, 9.07458470e+04, 1.57494612e+05,
       9.40325931e+04, 3.95766273e+05, 8.99961695e+05, 0.00000000e+00,
       0.00000000e+00, 1.50582266e+06, 9.94620177e+05, 1.07740295e+07,
       6.23694997e+06, 3.18107687e+09, 0.00000000e+00, 1.08535410e+06,
       0.00000000e+00, 1.90204960e+05, 9.61269622e+05, 0.00000000e+00,
       2.18164004e+05, 2.76194365e+03, 1.22914324e+06, 4.14769182e+04,
       6.03802476e+05, 4.09763355e+04, 6.91143101e+04, 2.94551481e+04,
       5.01253289e+04, 1.18212052e+05, 1.27585717e+05, 1.20643365e+05,
       8.82407195e+04, 2.57276877e+05, 3.00475860e+04, 7.25505869e+04,
       5.64047551e+04, 1.62933261e+06, 9.24273436e+04, 6.09503770e+04,
       4.92367142e+04, 1.86576332e+05, 2.90612232e+05, 1.42349507e+07,
       5.12282694e+06, 2.76314611e+05, 1.84133901e+05, 2.46382373e+08,
       1.25655488e+06, 1.57264222e+08, 3.35104658e+05, 2.53325288e+05,
       1.34950944e+08, 2.87861685e+06, 4.11074149e+05, 6.30152234e+05,
       1.52776204e+07, 2.19397275e+07, 4.15825273e+06, 4.47364347e+06,
       9.53374685e+06, 4.85526373e+06, 3.37944124e+06, 1.02888770e+07,
       6.98776365e+06, 2.64127718e+06, 0.00000000e+00, 3.72980871e+06,
       3.54382103e+06, 1.17039357e+06, 1.16972062e+06, 2.82127234e+06,
       4.47880602e+09, 6.93356743e+06, 0.00000000e+00, 2.30482909e+06,
       1.02043694e+05, 4.98191396e+04, 5.36510785e+04, 7.26952023e+04,
       1.51187712e+05, 2.49835752e+05, 2.31610004e+04, 5.32705360e+04,
       1.88258717e+05, 1.61384266e+07, 5.60900995e+05, 5.95257805e+07,
       1.43403058e+07, 1.98952176e+05, 1.99054575e+05, 2.28747411e+05,
       3.54094184e+07, 2.37624049e+06, 3.83752969e+05, 4.97887590e+06,
       0.00000000e+00, 0.00000000e+00, 3.33705436e+06, 3.10971875e+04,
       1.71391583e+04, 9.92572896e+04, 0.00000000e+00, 1.12810431e+05,
       8.18450997e+04, 1.04275788e+05, 4.66046319e+05, 9.70935168e+05,
       2.99601487e+05, 2.20581376e+05, 3.58734708e+04, 9.10444217e+05,
       1.56074654e+05, 1.45533291e+05, 5.54254396e+06, 1.23458900e+08,
       2.72588773e+06, 8.64371765e+04, 4.70741728e+04, 6.95068751e+04,
       2.64072930e+04, 6.32899960e+04, 6.24451912e+03, 5.06007066e+04,
       2.85507955e+04, 3.52052294e+04, 3.60906502e+04, 9.99512868e+03,
       1.31586087e+04, 1.03304076e+04, 1.91397283e+06, 2.40307912e+06,
       6.89404396e+07, 1.44077265e+07, 8.81414904e+07, 2.46346481e+07,
       3.32251200e+06, 3.39774811e+04, 1.41427005e+05, 3.41913185e+04,
       1.81727067e+06, 0.00000000e+00, 4.30529171e+05, 1.45271166e+05,
       1.61143155e+05, 4.68524012e+05, 2.80190203e+06, 2.88348405e+05,
       6.11281961e+06, 3.82505996e+06, 2.43030101e+04, 1.00437685e+04,
       1.18490338e+04, 5.01895779e+03, 0.00000000e+00], [8.16163526e+04, 1.24735101e+06, 4.19955057e+06, 1.55095382e+05,
       3.51035657e+07, 5.53214850e+06, 2.38230257e+13, 1.84546964e+05,
       2.06602152e+05, 3.11198364e+05, 1.13266085e+05, 1.64950407e+05,
       1.04254155e+05, 4.18102989e+05, 3.66766363e+07, 0.00000000e+00,
       0.00000000e+00, 1.52830390e+06, 9.99325220e+05, 1.09518333e+07,
       5.93215772e+06, 8.76348378e+08, 0.00000000e+00, 1.10382498e+06,
       0.00000000e+00, 1.90414498e+05, 9.57396268e+05, 0.00000000e+00,
       2.18209557e+05, 2.43206944e+03, 1.54682084e+07, 5.20720461e+04,
       6.67722980e+05, 3.93521216e+04, 4.48294782e+04, 2.94051908e+04,
       2.82709357e+04, 1.17513358e+05, 1.27754935e+05, 1.18822645e+05,
       8.66807590e+04, 1.70381975e+05, 3.00589057e+04, 7.25480495e+04,
       5.65891313e+04, 4.73690854e+06, 9.21859832e+04, 6.09589417e+04,
       4.92466382e+04, 1.82929681e+05, 2.46428162e+05, 1.41038713e+07,
       5.21617176e+06, 2.65769711e+05, 1.84050204e+05, 2.93899529e+08,
       1.26360893e+06, 2.81376553e+09, 3.35367753e+05, 2.55311591e+05,
       3.84112011e+07, 2.93794975e+06, 4.11111912e+05, 6.30087898e+05,
       1.52297364e+07, 2.19911619e+07, 4.16274457e+06, 4.47661056e+06,
       9.53243339e+06, 4.86818062e+06, 3.40132764e+06, 1.03302144e+07,
       6.98712229e+06, 2.64027071e+06, 0.00000000e+00, 3.73870729e+06,
       3.57078876e+06, 1.18850679e+06, 1.10228973e+06, 2.81986580e+06,
       3.34178142e+09, 6.94279273e+06, 0.00000000e+00, 2.31856298e+06,
       1.02379860e+05, 4.98919900e+04, 5.36999037e+04, 7.27914318e+04,
       1.51286635e+05, 2.49879938e+05, 2.32184247e+04, 5.32802807e+04,
       1.88316262e+05, 1.57823930e+07, 5.54180744e+05, 6.31308137e+07,
       1.45547062e+07, 1.84308843e+05, 2.01312216e+05, 2.09267151e+05,
       3.87138794e+07, 2.52206468e+06, 7.44980562e+05, 2.10620936e+05,
       0.00000000e+00, 0.00000000e+00, 2.04881152e+06, 3.24337150e+04,
       1.73068516e+04, 9.96107061e+04, 0.00000000e+00, 1.75138947e+05,
       8.32240717e+04, 1.12463670e+06, 4.62516025e+05, 9.75852136e+05,
       2.98801247e+05, 2.20528824e+05, 3.58769509e+04, 9.23022664e+05,
       1.58363560e+05, 1.30893397e+05, 5.54836005e+06, 1.21070985e+08,
       2.80302665e+06, 8.66893389e+04, 4.69415430e+04, 6.97884901e+04,
       2.64056770e+04, 6.06336089e+04, 5.39507660e+03, 5.05925183e+04,
       2.85504811e+04, 3.52507344e+04, 3.60618807e+04, 9.98735989e+03,
       1.31815119e+04, 1.03358411e+04, 1.25802192e+05, 1.10149916e+05,
       2.81127321e+06, 2.44662275e+06, 1.30227827e+07, 1.56159999e+06,
       6.60358266e+05, 3.34580134e+04, 1.36771206e+05, 3.31890380e+04,
       5.94643993e+04, 0.00000000e+00, 1.44055857e+05, 6.91940848e+04,
       3.63077566e+04, 3.59129572e+04, 1.30493440e+05, 3.36391961e+04,
       1.68820123e+05, 1.79972604e+05, 2.42677523e+04, 1.01878197e+04,
       1.18914216e+04, 0.00000000e+00, 0.00000000e+00], [8.37831409e+15, 3.21465613e+06, 9.30562831e+06, 1.55965740e+05,
       1.47682626e+11, 1.17456926e+05, 3.11771889e+16, 2.19062743e+05,
       2.54434919e+05, 3.42135088e+05, 1.62461440e+05, 1.78496357e+05,
       8.88326515e+04, 5.62969858e+05, 2.12744849e+10, 0.00000000e+00,
       0.00000000e+00, 1.62860822e+06, 9.95284201e+05, 1.17131393e+07,
       2.96986638e+07, 9.69882401e+08, 0.00000000e+00, 9.37328631e+05,
       0.00000000e+00, 2.29343527e+05, 5.72105603e+07, 0.00000000e+00,
       2.19971283e+05, 5.56946196e+03, 7.17930423e+07, 3.72133943e+04,
       6.01748054e+05, 4.03750300e+04, 4.74443372e+04, 2.93780414e+04,
       4.79367393e+04, 1.59790445e+05, 1.25109026e+05, 1.19331308e+05,
       1.03283929e+05, 1.92278014e+05, 3.00721362e+04, 7.26894849e+04,
       5.66811258e+04, 8.97930540e+04, 9.22696234e+04, 6.09801287e+04,
       4.92481291e+04, 1.84311129e+05, 2.47959363e+05, 3.64622967e+07,
       5.68986688e+06, 2.66855377e+05, 1.87545795e+05, 3.31639081e+08,
       1.25948125e+06, 1.34239900e+07, 3.34978245e+05, 2.52330921e+05,
       8.50897369e+07, 3.09049063e+06, 4.11168273e+05, 6.30661961e+05,
       1.52861967e+07, 2.19179306e+07, 4.16723931e+06, 4.75526614e+06,
       9.55717088e+06, 4.87044043e+06, 3.37897614e+06, 1.03026487e+07,
       6.98926120e+06, 2.69947592e+06, 0.00000000e+00, 4.05975209e+06,
       3.53397971e+06, 1.17136728e+06, 1.06549910e+06, 2.83096555e+06,
       6.46287327e+09, 6.77246622e+06, 0.00000000e+00, 2.42150646e+06,
       1.02168922e+05, 4.98317190e+04, 5.77656183e+04, 7.29684326e+04,
       1.51946126e+05, 2.49944998e+05, 2.31856747e+04, 5.34628182e+04,
       1.88424358e+05, 1.58314085e+07, 5.59423866e+05, 6.13428135e+07,
       1.43614258e+07, 1.87805480e+05, 3.00785185e+05, 3.10731246e+05,
       3.22502533e+07, 3.04180208e+06, 4.89186674e+05, 2.10678955e+05,
       0.00000000e+00, 0.00000000e+00, 6.12273819e+05, 4.46078145e+04,
       1.82482520e+04, 1.01571748e+05, 0.00000000e+00, 1.13396781e+05,
       8.18431892e+04, 1.04267009e+05, 4.65033980e+05, 9.64437231e+05,
       2.99643566e+05, 2.20603534e+05, 3.58687890e+04, 9.23089339e+05,
       1.58427628e+05, 1.35376138e+05, 5.55742030e+06, 1.22248050e+08,
       2.80160594e+06, 8.69038566e+04, 4.69910095e+04, 6.99138321e+04,
       2.67374691e+04, 6.12672649e+04, 5.39661060e+03, 5.08724217e+04,
       3.23718395e+04, 3.54691124e+04, 3.60805331e+04, 1.00299497e+04,
       1.31777741e+04, 1.04273406e+04, 4.11501058e+05, 5.56456698e+05,
       2.71772894e+07, 2.07426981e+06, 1.54133657e+07, 3.29348416e+06,
       7.00514364e+04, 3.36558914e+04, 1.38431873e+05, 3.29744268e+04,
       3.10004194e+04, 0.00000000e+00, 1.00729100e+05, 4.35617875e+04,
       2.52646358e+04, 2.66095032e+04, 8.20842467e+04, 2.57966121e+04,
       9.01326032e+04, 7.21106919e+04, 2.52207300e+04, 1.00708867e+04,
       1.20035045e+04, 0.00000000e+00, 0.00000000e+00], [9.58926619e+12, 1.13747907e+06, 3.46353555e+06, 1.55106231e+05,
       3.49708088e+07, 1.69409686e+06, 6.53582566e+07, 1.55517616e+05,
       1.91715941e+05, 2.99890231e+05, 9.65150552e+04, 1.72682557e+05,
       1.21153795e+05, 4.02000904e+05, 3.79030347e+07, 0.00000000e+00,
       0.00000000e+00, 1.47218238e+06, 1.00448564e+06, 1.10788207e+07,
       6.24357199e+06, 9.33494856e+08, 0.00000000e+00, 9.46965511e+05,
       0.00000000e+00, 1.90346630e+05, 1.46422477e+06, 0.00000000e+00,
       2.18120557e+05, 2.44736146e+03, 8.26768568e+05, 3.74009100e+04,
       5.99754050e+05, 3.93863347e+04, 4.53647929e+04, 2.98032796e+04,
       2.89105778e+04, 1.20859648e+05, 1.25106311e+05, 1.19828776e+05,
       1.01772771e+05, 1.70474532e+05, 3.00731799e+04, 7.25835702e+04,
       5.65799897e+04, 1.35580865e+06, 9.23282144e+04, 6.09627667e+04,
       4.93759706e+04, 1.83282928e+05, 2.46611403e+05, 1.36142409e+07,
       5.27534933e+06, 2.65749594e+05, 1.84075226e+05, 2.25642524e+08,
       1.26329954e+06, 3.00042932e+08, 3.34788578e+05, 2.55237723e+05,
       2.10540463e+07, 2.85242002e+06, 4.11088683e+05, 6.30085602e+05,
       1.52681444e+07, 2.21265325e+07, 4.16630160e+06, 4.44258244e+06,
       9.53254478e+06, 4.84396859e+06, 3.37429874e+06, 1.02849431e+07,
       6.98595037e+06, 2.63845676e+06, 0.00000000e+00, 3.73388170e+06,
